name,Food Group,Calories,Fat (g),Protein (g),Carbohydrate (g),Sugars (g),Fiber (g),Net-Carbs (g),Serving Weight 1 (g),Serving Description 1 (g)
100 Proof Liquor,Beverages,295,0,0,0,NULL,0,0,27.8,1 fl oz
5th Avenue Candy Bar,Sweets,482,23.98,8.78,62.68,47.19,3.1,59.58,56,1 bar 2 oz
86 Proof Liquor,Beverages,250,0,0,0.1,0,0,0.1,27.8,1 fl oz
90 Proof Liquor,Beverages,263,0,0,0,0,0,0,27.8,1 fl oz
94 Proof Liquor,Beverages,275,0,0,0,NULL,0,0,27.8,1 fl oz
Abalone (Cooked),Fish,189,6.78,19.63,11.05,NULL,0,11.05,85,3 oz
Abalone Cooked Ns As To Cooking Method,Fish,157,4.49,20.4,7.26,0.03,0,7.26,28,"1 oz, boneless, cooked"
Abalone Floured Or Breaded Fried,Fish,242,11.38,18.24,15.53,0.91,0.6,14.93,28,"1 oz, cooked"
Abalone Steamed Or Poached,Fish,209,1.51,34.05,11.97,0,0,11.97,28,"1 oz, cooked"
Abbott Eas Soy Protein Powder,Beverages,405,3.57,47.62,43.94,40.48,0,43.94,44,1 scoop
Abbott Eas Whey Protein Powder,Beverages,385,5.13,66.67,17.95,5.13,0,17.95,39,2 scoop
Abbott Ensure Nutritional Shake Ready-To-Drink,Beverages,105,2.53,3.8,16.88,9.7,0,16.88,254,8 fl oz
Abbott Ensure Plus Ready-To-Drink,Beverages,141,4.52,5.16,19.88,8.33,0,19.88,252,1 cup
Abiyuch,Fruits,69,0.1,1.5,17.6,8.55,5.3,12.3,114,1/2 cup
Acai Berry Drink Fortified,Beverages,62,0.83,0.83,12.83,11.1,1.2,11.63,266,8 fl oz
Acerola Cherries (West Indian Cherry),Fruits,32,0.3,0.4,7.69,NULL,1.1,6.59,98,1 cup
Acerola Juice Raw,Fruits,23,0.3,0.4,4.8,4.5,0.3,4.5,242,1 cup
Acorn Squash,Vegetables,40,0.1,0.8,10.42,NULL,1.5,8.92,140,"1 cup, cubes"
Acorn Stew (Apache),American Indian,95,3.47,6.81,9.22,0.34,0.7,8.52,NULL,
Acorns (Dried),Nuts and Seeds,509,31.41,8.1,53.66,NULL,NULL,53.66,28.4,1 oz
Adobo With Noodles,Meats,172,7.1,17.48,8.16,0.03,0.4,7.76,224,1 cup
Adobo With Rice,Meats,181,7.37,18.3,8.88,0.03,0.2,8.68,244,1 cup
Adzuki Beans,Beans and Lentils,128,0.1,7.52,24.77,NULL,7.3,17.47,230,1 cup
Agave Cooked (Southwest),American Indian,135,0.29,0.99,32,20.87,10.6,21.4,NULL,
Agave Dried (Southwest),American Indian,341,0.69,1.71,81.98,50.7,15.6,66.38,NULL,
Agave Raw (Southwest),American Indian,68,0.15,0.52,16.23,2.58,6.6,9.63,NULL,
Agutuk Fish With Shortening (Alaskan Ice Cream) (Alaska Native),American Indian,470,43.5,9,10.5,NULL,NULL,10.5,NULL,
Agutuk Fish/berry With Seal Oil (Alaskan Ice Cream) (Alaska Native),American Indian,353,31.8,3.4,13.4,NULL,0.5,12.9,NULL,
Agutuk Meat-Caribou (Alaskan Ice Cream) (Alaska Native),American Indian,258,18.6,21.7,0.9,NULL,NULL,0.9,NULL,
Air Filled Fritter Or Fried Puff Without Syrup Puerto Rican Style,Baked Foods,436,23.64,6.46,50.34,33.95,0.6,49.74,57,1 turnover
Alaskan King Crab,Fish,97,1.54,19.35,0,NULL,0,0,134,1 leg
Alcoholic Beverage Beer Light Budweiser Select,Beverages,28,0,0.2,0.87,NULL,0,0.87,29.5,1 fl oz
Alcoholic Beverage Beer Light Higher Alcohol,Beverages,46,0,0.25,0.77,0.09,0,0.77,356,12 fl oz
Alcoholic Beverage Beer Light Low Carb,Beverages,27,0,0.17,0.73,0,0,0.73,29.5,1 fl oz
Alcoholic Beverage Creme De Menthe 72 Proof,Beverages,371,0.3,0,41.6,41.6,0,41.6,33.6,1 fl oz
Alcoholic Beverage Daiquiri Prepared-From-Recipe,Beverages,186,0.06,0.06,6.94,5.58,0.1,6.84,30.2,1 fl oz
Alcoholic Beverage Distilled All (Gin Rum Vodka Whiskey) 80 Proof,Beverages,231,0,0,0,0,0,0,27.8,1 fl oz
Alcoholic Beverage Liqueur Coffee 63 Proof,Beverages,308,0.3,0.1,32.2,32.2,0,32.2,34.8,1 fl oz
Alcoholic Beverage Malt Beer Hard Lemonade,Beverages,68,0,0,10.07,9.77,0,10.07,335, fl oz
Alcoholic Beverage Pina Colada Canned,Beverages,237,7.6,0.6,27.6,NULL,0.1,27.5,32.6,1 fl oz
